# Lake Zabinskie, Poland 115 Year August Chironomid-Inferred Temperature 
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/19501 
# Online_Resource: http://www1.ncdc.noaa.gov/pub/data/paleo/insecta/chironomidae/europe/poland/zabinskie2015chir.txt
#
# Original_Source_URL: 
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Climate Reconstructions
#
# Parameter_Keywords: population abundance, air temperature
#--------------------
# Contribution_Date
#	Date: 2015-11-26
#--------------------
# Title
#	Study_Name: Lake Zabinskie, Poland 115 Year August Chironomid-Inferred Temperature  
#--------------------
# Investigators
# 	Investigators: Larocque-Tobler, I.; Filipiak, J.; Tylmann, W.; Bonk, A.; Grosjean, M. 
#--------------------
# Description_and_Notes
#	Description: Chironomid data and August temperature reconstruction from Lake Zabinskie, Poland for the past 115 years. 
#--------------------
# Publication 
#	Authors: Isabelle Larocque-Tobler, Janusz Filipiak, Wojciech Tylmann, Alicja Bonk, Martin Grosjean 
#	Published_Date_or_Year: 2015-03-01
#	Published_Title: Comparison between chironomid-inferred mean-August temperature from varved Lake Zabinskie (Poland) and instrumental data since 1896 AD
#	Journal_Name: Quaternary Science Reviews
#	Volume: 111
#	Edition: 
#	Issue: 
#	Pages: 35-50
#	Report_Number: 
#	DOI: 10.1016/j.quascirev.2015.01.001
#	Online_Resource: http://www.sciencedirect.com/science/article/pii/S0277379115000086
#	Full_Citation: 
#	Abstract: Chironomids preserved in varved Lake Zabinskie (54 07'54.5"N; 21 59'01.1"E; 120 m a.s.l), northeastern Poland, were used to reconstruct mean-August air temperature since 1896 AD at annual (1949-2011 AD) and at 3-4 year resolutions (1896-1948 AD). This is one of very few studies using chironomids at such high temporal resolution, for a total of 130 sediment samples analyzed. To infer temperature a combined (Northeastern Canada and Poland) transfer function was developed. This transfer function had 112 lakes (50 from Poland, 72 from Canada) and 95 taxa. The mean-August-air temperature gradient was 23.5C. The coefficient of determination (r2jack) was 0.88, the root-mean-square error of prediction (RMSEP) was 1.30C and the maximum bias was 2.08C. 

The average mean August air temperature measured during the 1961-1990 AD reference period was 16.3C and the chironomid-inferred average temperature for the same period was 16.6C. For the 1981-2010 AD reference period, the temperatures were 1C warmer (i.e. measured = 17.3C; inferred = 17.6C). The differences of only 0.3C between the measured and the inferred temperatures during the reference periods were a first indication that the merged transfer function could provide accurate estimates of mean August air temperature.

Chironomid-inferred mean August air temperatures since 1896 AD had strong relationships with instrumental data at near-annual resolution (rPearson = 0.74, pcorr < 0.01). The relationship increased on decadal scale (rPearson = 0.91, pcorr < 0.01) when the errors in varve chronology (-5 to 2 years) were considered.

Although the RMSEP of the transfer function was higher than most changes recorded, the average difference between the instrumental and the inferred mean August air temperatures was 0.75C. The results of this study suggest that not only do chironomids reconstruct the right pattern in temperature changes (83% of the inferences recorded the same temperature increase or decrease than the instrumental data) they can also infer changes with the right amplitude (61% of the inferences had differences with the instrumental data below 0.7C). This study is one more example of the possible accuracy of chironomids to reconstruct climate, at least for the past 100 years and at this site.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: European Union 
#	Grant:  Project CLIMPOL (PSPB-086/2010) 
#------------------
# Site_Information 
#	Site_Name: Lake Zabinskie
#	Location: Europe>Eastern Europe>Poland
#	Country: Poland
#	Northernmost_Latitude: 54.1318
#	Southernmost_Latitude: 54.1318 
#	Easternmost_Longitude: 21.9836
#	Westernmost_Longitude: 21.9836 
#	Elevation: 120 m  
#------------------
# Data_Collection   
#	Collection_Name: Zabinskie2015chir
#	Earliest_Year: 1896
#	Most_Recent_Year: 2010
#	Time_Unit: AD
#	Core_Length: 2.45m
#	Notes: 
#------------------
# Chronology_Information
#	Chronology: Varve counting
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
## age_AD	age, , , AD, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Lake Zabinskie chironomid counts
#
age_AD	Chironomini	Chironomus anthracinus	Chironomus plumosus	Cladopelma lateralis	Constempellina	Cryptochironomus	Dicrotendipes nervosus	Einfeldia	Endochironomus albipennis	Endochironomus tendens	Endochironomus impar	Glyptotendipes pallens	Glyptotendipes severini	Microtendipes pedellus	Parachironomus varus	Paratendipes nudisquama	Phaneosectra type A	Polypedilum nubeculosum	Polypedilum sordens	Sergentia coracina	Stichtochironomus B	Cladotanytarsus mancus1	Corynocera ambigua	Corynocera oliveri	Micropsectra insignilobus	Paratanytarsus	Tanytarsus sp	Tanytarsus lactesens	Tanytarsus lugens	Tanytarsus mendax	Tanytarsus pallidicornis	Allopsectrocladius	Brillia	Parametricnemus	Corynoneura	Cricotopus	Eukiefferiella fittkaui	H# marcidus	Limnophyes	Nanocladius branchio	Orthocladius	Parakiefferiella bathophila	Psectrocladius sordidellus	Psectrocladius septentri	Pseudosmittia	Smittia	Pentaneurini	Ablabesmyia	Krenopelopia	Procladius	Total
2010.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.5
2009.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0
2008.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	9.5	5.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.5
2007.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	7.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0
2006.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	2.0	0.0	0.0	2.0	0.0	0.0	0.0	7.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0
2005.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
2004.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	32.0
2003.0	5.0	7.5	5.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0
2002.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.5	0.0	0.0	0.0	19.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.5
2001.0	8.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	3.0	6.0	3.0	0.0	0.0	2.5	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0	6.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.5
2000.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	5.0	8.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	50.5
1999.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	6.0	2.5	0.0	6.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	2.5	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0
1998.0	8.5	4.5	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0
